"","Divisional/league Stats","","","","","","","","","","","","","","","","","","","","","","","Rankings","","","","","2025 League Standings","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","PRODIGY","","","ESTEEMED","","","PvE FFL","","","","","","","","","","","","","","","Placement","","","","","Rank","","","","","","","","","","","","","","","","","","","","Win Streak","","","","","Trades","Season toal","","","","","","","","","","","GREEN","5","DECOUPES","4","","GREEN","2.000","POPEYES","3.000","","-","-","-","-","","","","","","","","","","","","","","","","","",""
"","","","Team","Stat ","","Team","Stat ","","Team","","","","","","","","","","","","","","1","1st Place","","28.00","","","2","","9","5","0.643","","5","3","0.625","1","0","4","2","0.667","2302.12","0","2","0.000","2","6","","11","4","4","","","","4","","","","","","0.643","","0.667","","KINGS","5","-","-","","-","-","-","-","","-","-","-","-","","","","","","","DECOUPES","5","2","3","","2","2","1","2","2","",""
"","Best Seasonal Record","","GREEN","0.857","1","YARDIES","0.643","1","GREEN","0.857","1","YES","0","0","2","0","0","0","1","0","","","2","2nd Place","","15.50","","","6","","7","7","0.500","","2","6","0.250","1","0","5","1","0.833","2302.12","3","1","0.750","4","3","","15","2","2","","","","5","","","","","","0.500","","0.833","","-","-","-","-","","-","-","-","-","","-","-","-","-","","","","","","","POPEYES","1","5","-4","","4","7","1","5.5","6","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","3","3rd Place","","15.00","","","1","","12","2","0.857","","6","2","0.750","1","0","6","0","1.000","2302.12","4","0","1.000","4","2","","23","2","5","","","","6","","","","","","0.857","","1.000","","-","-","-","-","","-","-","-","-","","-","-","-","-","","","","","","","GREEN","4","4","0","","1","1","1","1","1","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","4","4th Place","","12.00","","","8","","5","9","0.357","","2","6","0.250","0","0","3","3","0.500","2302.12","0","2","0.000","2","6","","16","3","2","","","","3","","","","","","0.357","","0.500","","","","","","","-","-","-","-","","-","-","-","-","","","","","","","SAVAGES","2","8","-6","","7","7","1","7","8","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","5","5th Place","","10.50","","","5","","5","9","0.357","","5","3","0.625","0","0","0","6","0.000","2302.12","0","1","0.000","1","9","","13","5","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","KINGS","10","","10","","7","2","1","4.5","5","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","6","6th Place","","8.25","","","7","","6","8","0.429","","4","4","0.500","0","0","2","4","0.333","2302.12","1","3","0.250","4","5","","16","2","3","","","","","2","4","0","","","0.429","0.500","","","-","-","-","-","","-","-","-","-","","-","-","-","-","","","","","","","CHAMPS","6","6","0","","6","6","1","6","7","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","7","7th Place","","7.25","","","9","","4","10","0.286","","2","6","0.250","0","0","2","4","0.333","2302.12","0","1","0.000","1","9","","17","4","2","","","","","2","2","0","","","0.286","0.250","","","-","-","-","-","","-","-","-","-","","","","","","","","","","","","METAMOOKDAWGS","3","7","-4","","9","7","1","8","9","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","8","8th Place","","7.00","","","2","","9","5","0.643","","5","3","0.625","0","0","4","2","0.667","2302.12","3","2","0.600","5","1","","15","1","2","","","","","4","5","0","","","0.643","0.625","","","-","-","-","-","","-","-","-","-","","","","","","","","","","","","YARDIES","9","1","8","","2","2","1","2","2","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","4","","7","7","0.500","","5","3","0.625","0","0","2","4","0.333","2302.12","2","2","0.500","4","4","","13","2","1","","","","","2","5","0","","","0.500","0.625","","","-","-","-","-","","","","","","","","","","","","","","","","","MUTTS","8","3","5","","4","2","1","3","4","",""
"","Best Divisonal Record","","GREEN","0.750","1","YARDIES","0.625","1","GREEN","0.750","1","YES","0","0","2","0","0","0","1","0","","","","Point Adjustments","","","","","7","","6","8","0.429","","4","4","0.500","0","0","2","4","0.333","2302.12","1","0","1.000","1","8","","16","5","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EAGLES","7","","7","","6","6","1","6","7","",""
"","","","-","-","","MUTTS","0.625","1","-","","","YES","0","0","0","0","0","0","0","1","","","","Teams","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","METAMOOKDAWGS","17","","16.000","","","","DECOUPES","4","DECOUPES","4","","","","","","","","","CHAMPS","0.429","","","","","","","","","","","","","","","","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","","DECOUPES","14.00","1","15.00","","","","","","","","","","","","","18","12","0.600","","","","","","","","","","","","","","","","","","-","-","","16.000","","","","METAMOOKDAWGS","4","METAMOOKDAWGS","4","","","","","","","","","METAMOOKDAWGS","0.286","","","","","","","","","","","","","","","","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","","POPEYES","15.50","","15.50","","","","","","","","","","","","","12","18","0.400","","","","","","","","","","","47","","","","","","","-","-","","","","","","-","-","-","-","","","","","","","","","YARDIES","0.643","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","GREEN","27.00","1","28.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","-","","","","-","-","-","-","","","","","","","","","MUTTS","0.500","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","SAVAGES","8.25","","8.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","-","","","","-","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","CHAMPS","7.25","","7.25","","DECOUPES","0","2","1","1","1","0","1","0","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","-","-","","","","-","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","METAMOOKDAWGS","10.50","","10.50","","POPEYES","0","0","0","2","0","1","1","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","-","-","","","","-","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Best Cross Divisonal Record","","GREEN","1.000","1","YARDIES","-","1","GREEN","1.000","1","YES","0","0","2","0","0","0","1","0","","","","YARDIES","12.00","","12.00","","GREEN","1","2","0","1","2","2","1","1","1","1","3","","","","","","","","","","","","","","","","","","","","","","","","-","-","","","","-","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","","MUTTS","7.00","","7.00","","SAVAGES","1","0","1","0","0","1","1","0","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","1","","KINGS","1","2","0","2","0","0","0","0","0","0","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","CHAMPS","1","0","0","0","1","0","2","0","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Most Divisonal Series Wins","","DECOUPES","1","1","-","-","1","DECOUPES","1","1","YES","2","0","0","0","0","0","0","0","","","","","","","","","METAMOOKDAWGS","0","0","0","1","1","0","0","0","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","POPEYES","1","1","-","-","","POPEYES","1","1","YES","0","2","0","0","0","0","0","0","","","","","","","","","YARDIES","1","0","0","1","2","2","2","0","1","0","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","GREEN","1","1","-","-","","GREEN","1","1","YES","0","0","2","0","0","0","0","0","","","","","","","","","MUTTS","0","0","0","1","1","1","1","1","0","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","-","-","","-","-","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","EAGLES","0","1","0","0","1","1","1","2","0","0","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","Teams","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Most Divisonal Series Sweeps","","DECOUPES","0","1","CHAMPS","0","1","DECOUPES","0","1","YES","2","0","0","0","1","0","0","0","","","","","","","","","DECOUPES","19.25","29.00","53.25","47.00","48.00","38.00","35.00","41.00","38.50","40.75","40.00","32.50","42.50","44.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","POPEYES","0","1","METAMOOKDAWGS","0","1","POPEYES","0","1","YES","0","2","0","0","0","1","0","0","","","","","","","","","POPEYES","16.00","16.75","12.00","15.00","16.00","15.00","19.50","15.50","15.50","13.50","13.00","15.50","17.50","18.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","GREEN","0","1","YARDIES","0","1","GREEN","0","1","YES","0","0","2","0","0","0","1","0","","","","","","","","","GREEN","52.50","46.00","30.00","37.00","32.00","47.00","50.00","36.25","37.25","38.75","30.00","35.50","29.00","25.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","SAVAGES","0","1","MUTTS","0","1","SAVAGES","0","1","YES","0","0","0","2","0","0","0","1","","","","","","","","","SAVAGES","26.50","13.50","13.75","10.00","20.75","24.50","20.50","22.25","18.75","18.50","16.25","15.25","11.75","10.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","KINGS","0","1","YES","0","0","0","0","0","0","0","0","","","","","","","","","CHAMPS","30.50","23.25","23.25","30.75","22.25","20.75","15.00","13.50","10.50","10.50","10.75","13.75","7.00","6.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","CHAMPS","0","1","YES","0","0","0","0","1","0","0","0","","","","","","","","","METAMOOKDAWGS","19.00","22.00","33.50","20.50","23.50","18.50","15.00","10.00","12.00","13.00","11.50","17.00","15.00","12.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","METAMOOKDAWGS","0","1","YES","0","0","0","0","0","1","0","0","","","","","","","","","YARDIES","43.50","27.50","16.50","34.25","42.50","38.00","35.25","29.25","37.00","29.00","33.50","27.00","28.50","32.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","YARDIES","0","1","YES","0","0","0","0","0","0","1","0","","","","","","","","","MUTTS","18.00","33.25","32.75","22.25","17.25","24.50","28.00","26.50","26.75","36.25","38.50","42.75","35.25","31.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Longest Win Streak","","DECOUPES","","1","CHAMPS","","1","DECOUPES","","1","YES","2","0","0","0","1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","POPEYES","","1","METAMOOKDAWGS","","1","POPEYES","","1","YES","0","2","0","0","0","1","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","GREEN","","1","YARDIES","","1","GREEN","","1","YES","0","0","2","0","0","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","SAVAGES","","1","MUTTS","","1","SAVAGES","","1","YES","0","0","0","2","0","0","0","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","KINGS","","1","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","CHAMPS","","1","YES","0","0","0","0","1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Player Position Stats","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","1ST PLACE","","","2ND PLACE","","","3RD PLACE","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Team","Stat ","","Team","Stat ","","Team","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","QB","Average","EAGLES","28.90","2","DECOUPES","26.93","1","KINGS","25.49","0.5","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","1","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Highest score","EAGLES","50.28","2","GREEN","45.26","1","KINGS","41.28","0.5","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","1","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
